id,verification_status
193989,0
193990,1
193991,0
193992,1
193993,1
193994,1
193995,1
193996,1
193997,0
193998,1
193999,0
194000,0
194001,0
194002,1
194003,0
194004,1
194005,0
194006,0
194007,1
194008,0
194009,0
194010,0
194011,0
194012,0
194013,0
194014,0
194015,1
194016,1
194017,1
194018,0
194019,0
194020,0
194021,0
194022,1
194023,0
194024,0
194025,1
194026,0
194027,0
194028,0
194029,0
194030,1
194031,0
194032,0
194033,0
194034,0
194035,1
194036,0
194037,0
194038,1
194039,0
194040,1
194041,0
194042,1
194043,1
194044,1
194045,1
194046,1
194047,1
194048,0
194049,1
194050,1
194051,1
194052,0
194053,0
194054,1
194055,1
194056,0
194057,1
194058,0
194059,0
194060,0
194061,0
194062,1
194063,1
194064,0
194065,0
194066,0
194067,0
194068,0
194069,0
194070,0
194071,0
194072,1
194073,0
194074,0
194075,0
194076,0
194077,1
194078,1
194079,0
194080,0
194081,0
194082,1
194083,0
194084,1
194085,1
194086,0
194087,1
194088,1
194089,1
194090,0
194091,1
194092,0
194093,1
194094,1
194095,0
194096,1
194097,1
194098,0
194099,1
194100,0
194101,1
194102,0
194103,0
194104,0
194105,1
194106,0
194107,0
194108,0
194109,0
194110,1
194111,1
194112,0
194113,1
194114,1
194115,1
194116,0
194117,1
194118,1
194119,1
194120,1
194121,1
194122,0
194123,0
194124,0
194125,0
194126,0
194127,1
194128,1
194129,0
194130,0
194131,1
194132,0
194133,1
194134,1
194135,0
194136,1
194137,0
194138,1
194139,0
194140,1
194141,1
194142,0
194143,1
194144,0
194145,0
194146,0
194147,0
194148,1
194149,0
194150,0
194151,1
194152,0
194153,0
194154,0
194155,0
194156,1
194157,1
194158,0
194159,0
194160,1
194161,0
194162,0
194163,1
194164,1
194165,0
194166,0
194167,0
194168,1
194169,1
194170,1
194171,0
194172,0
194173,0
194174,1
194175,0
194176,0
194177,1
194178,1
194179,0
194180,0
194181,0
194182,0
194183,0
194184,0
194185,0
194186,1
194187,1
194188,1
194189,1
194190,0
194191,1
194192,1
194193,1
194194,1
194195,1
194196,1
194197,1
194198,0
194199,0
194200,0
194201,1
194202,1
194203,1
194204,1
194205,1
194206,1
194207,1
194208,1
194209,1
194210,0
194211,0
194212,1
194213,1
194214,0
194215,1
194216,0
194217,1
194218,0
194219,1
194220,0
194221,1
194222,1
194223,1
194224,1
194225,0
194226,1
194227,0
194228,1
194229,0
194230,1
194231,0
194232,0
194233,1
194234,1
194235,0
194236,1
194237,0
194238,0
194239,0
194240,0
194241,1
194242,1
194243,0
194244,0
194245,0
194246,0
194247,1
194248,0
194249,0
194250,1
194251,1
194252,0
194253,1
194254,0
194255,0
194256,1
194257,0
194258,1
194259,0
194260,1
194261,0
194262,0
194263,1
194264,0
194265,1
194266,0
194267,1
194268,1
194269,1
194270,1
194271,1
194272,0
194273,0
194274,0
194275,1
194276,0
194277,1
194278,0
194279,1
194280,1
194281,0
194282,0
194283,1
194284,1
194285,0
194286,0
194287,1
194288,0
194289,0
194290,1
194291,0
194292,1
194293,0
194294,1
194295,1
194296,1
194297,0
194298,0
194299,1
194300,1
194301,0
194302,0
194303,0
194304,1
194305,0
194306,1
194307,1
194308,1
194309,1
194310,0
194311,1
194312,0
194313,0
194314,0
194315,0
194316,1
194317,1
194318,0
194319,0
194320,1
194321,0
194322,1
194323,1
194324,0
194325,0
194326,1
194327,0
194328,1
194329,0
194330,0
194331,0
194332,0
194333,0
194334,1
194335,1
194336,1
194337,0
194338,0
194339,1
194340,0
194341,1
194342,0
194343,1
194344,0
194345,0
194346,0
194347,1
194348,0
194349,1
194350,1
194351,1
194352,1
194353,1
194354,1
194355,1
194356,1
194357,0
194358,0
194359,1
194360,0
194361,0
194362,0
194363,1
194364,1
194365,0
194366,1
194367,0
194368,1
194369,1
194370,0
194371,1
194372,1
194373,0
194374,1
194375,0
194376,1
194377,0
194378,0
194379,1
194380,0
194381,1
194382,1
194383,0
194384,0
194385,0
194386,1
194387,0
194388,0
194389,0
194390,0
194391,0
194392,0
194393,1
194394,0
194395,0
194396,1
194397,0
194398,0
194399,0
194400,1
194401,0
194402,0
194403,1
194404,1
194405,1
194406,0
194407,1
194408,0
194409,0
194410,0
194411,0
194412,1
194413,1
194414,0
194415,0
194416,0
194417,0
194418,1
194419,0
194420,1
194421,1
194422,0
194423,0
194424,1
194425,0
194426,0
194427,1
194428,1
194429,1
194430,1
194431,0
194432,0
194433,1
194434,0
194435,1
194436,1
194437,1
194438,0
194439,0
194440,0
194441,0
194442,0
194443,0
194444,0
194445,1
194446,1
194447,0
194448,1
194449,0
194450,0
194451,1
194452,1
194453,1
194454,0
194455,1
194456,1
194457,0
194458,0
194459,1
194460,0
194461,0
194462,1
194463,0
194464,0
194465,1
194466,0
194467,0
194468,1
194469,0
194470,0
194471,1
194472,1
194473,0
194474,0
194475,1
194476,0
194477,1
194478,0
194479,0
194480,1
194481,1
194482,1
194483,0
194484,0
194485,1
194486,0
194487,0
194488,0
194489,0
194490,1
194491,1
194492,0
194493,0
194494,1
194495,0
194496,1
194497,1
194498,1
194499,1
194500,1
194501,0
194502,0
194503,1
194504,1
194505,1
194506,0
194507,0
194508,0
194509,0
194510,1
194511,0
194512,0
194513,0
194514,1
194515,1
194516,1
194517,0
194518,1
194519,1
194520,0
194521,1
194522,1
194523,0
194524,1
194525,0
194526,1
194527,0
194528,1
194529,1
194530,0
194531,1
194532,0
194533,0
194534,0
194535,1
194536,1
194537,1
194538,1
194539,0
194540,0
194541,0
194542,0
194543,0
194544,1
194545,0
194546,0
194547,0
194548,0
194549,1
194550,1
194551,0
194552,1
194553,1
194554,0
194555,1
194556,0
194557,1
194558,1
194559,1
194560,1
194561,1
194562,0
194563,1
194564,0
194565,1
194566,1
194567,0
194568,1
194569,1
194570,1
194571,1
194572,1
194573,0
194574,1
194575,1
194576,0
194577,0
194578,1
194579,0
194580,1
194581,1
194582,1
194583,0
194584,0
194585,1
194586,1
194587,0
194588,0
194589,0
194590,0
194591,0
194592,0
194593,0
194594,1
194595,1
194596,1
194597,1
194598,1
194599,1
194600,1
194601,0
194602,1
194603,1
194604,1
194605,0
194606,0
194607,0
194608,0
194609,1
194610,0
194611,1
194612,0
194613,1
194614,1
194615,1
194616,0
194617,1
194618,0
194619,0
194620,1
194621,0
194622,1
194623,0
194624,0
194625,0
194626,1
194627,1
194628,0
194629,1
194630,0
194631,0
194632,0
194633,0
194634,0
194635,0
194636,1
194637,1
194638,0
194639,1
194640,0
194641,0
194642,0
194643,0
194644,1
194645,0
194646,0
194647,1
194648,0
194649,0
194650,0
194651,0
194652,0
194653,1
194654,1
194655,1
194656,0
194657,0
194658,0
194659,1
194660,1
194661,0
194662,0
194663,0
194664,1
194665,1
194666,1
194667,0
194668,1
194669,1
194670,0
194671,0
194672,0
194673,0
194674,0
194675,1
194676,0
194677,0
194678,0
194679,1
194680,1
194681,0
194682,1
194683,1
194684,1
194685,0
194686,1
194687,1
194688,1
194689,0
194690,1
194691,0
194692,1
194693,1
194694,0
194695,0
194696,0
194697,0
194698,0
194699,1
194700,1
194701,0
194702,0
194703,0
194704,0
194705,0
194706,1
194707,1
194708,0
194709,0
194710,0
194711,1
194712,1
194713,0
194714,0
194715,0
194716,0
194717,0
194718,0
194719,0
194720,0
194721,1
194722,1
194723,0
194724,1
194725,1
194726,0
194727,0
194728,0
194729,0
194730,0
194731,0
194732,0
194733,1
194734,1
194735,0
194736,0
194737,0
194738,1
194739,1
194740,1
194741,0
194742,1
194743,1
194744,1
194745,0
194746,1
194747,1
194748,0
194749,0
194750,0
194751,0
194752,0
194753,0
194754,0
194755,1
194756,0
194757,0
194758,0
194759,0
194760,0
194761,0
194762,1
194763,1
194764,0
194765,1
194766,1
194767,1
194768,1
194769,0
194770,0
194771,1
194772,0
194773,0
194774,1
194775,0
194776,0
194777,1
194778,0
194779,1
194780,0
194781,0
194782,0
194783,1
194784,0
194785,1
194786,0
194787,0
194788,1
194789,1
194790,1
194791,1
194792,0
194793,0
194794,1
194795,1
194796,1
194797,1
194798,0
194799,0
194800,0
194801,0
194802,0
194803,0
194804,1
194805,0
194806,0
194807,0
194808,0
194809,0
194810,0
194811,0
194812,0
194813,1
194814,0
194815,0
194816,0
194817,1
194818,1
194819,0
194820,0
194821,0
194822,0
194823,1
194824,1
194825,1
194826,1
194827,0
194828,0
194829,1
194830,1
194831,1
194832,1
194833,0
194834,1
194835,0
194836,1
194837,1
194838,1
194839,0
194840,1
194841,0
194842,1
194843,1
194844,1
194845,1
194846,0
194847,0
194848,1
194849,0
194850,0
194851,1
194852,1
194853,0
194854,1
194855,0
194856,0
194857,0
194858,0
194859,1
194860,0
194861,0
194862,1
194863,0
194864,1
194865,0
194866,1
194867,0
194868,1
194869,1
194870,1
194871,1
194872,1
194873,0
194874,1
194875,0
194876,0
194877,1
194878,0
194879,1
194880,0
194881,1
194882,1
194883,0
194884,0
194885,1
194886,0
194887,1
194888,1
194889,1
194890,1
194891,1
194892,1
194893,1
194894,0
194895,1
194896,1
194897,0
194898,0
194899,0
194900,0
194901,1
194902,1
194903,0
194904,0
194905,0
194906,1
194907,0
194908,1
194909,1
194910,1
194911,0
194912,0
194913,0
194914,0
194915,0
194916,1
194917,1
194918,0
194919,0
194920,0
194921,0
194922,0
194923,1
194924,0
194925,0
194926,1
194927,1
194928,1
194929,0
194930,1
194931,1
194932,1
194933,1
194934,1
194935,1
194936,0
194937,0
194938,1
194939,0
194940,1
194941,1
194942,1
194943,0
194944,1
194945,1
194946,1
194947,0
194948,1
194949,0
194950,0
194951,0
194952,0
194953,0
194954,0
194955,0
194956,0
194957,0
194958,1
194959,1
194960,1
194961,1
194962,0
194963,0
194964,1
194965,0
194966,0
194967,1
194968,1
194969,1
194970,0
194971,1
194972,0
194973,0
194974,1
194975,0
194976,0
194977,1
194978,0
194979,1
194980,0
194981,1
194982,1
194983,1
194984,1
194985,0
194986,0
194987,0
194988,0
194989,0
194990,0
194991,0
194992,1
194993,0
194994,0
194995,1
194996,0
194997,0
194998,0
194999,0
195000,1
195001,0
195002,1
195003,0
195004,1
195005,1
195006,1
195007,0
195008,1
195009,0
195010,0
195011,1
195012,0
195013,1
195014,0
195015,0
195016,0
195017,1
195018,0
195019,1
195020,1
195021,1
195022,0
195023,1
195024,0
195025,0
195026,0
195027,0
195028,1
195029,1
195030,0
195031,0
195032,0
195033,0
195034,1
195035,0
195036,0
195037,0
195038,1
195039,1
195040,1
195041,0
195042,1
195043,0
195044,1
195045,1
195046,1
195047,0
195048,1
195049,0
195050,1
195051,1
195052,1
195053,1
195054,0
195055,1
195056,0
195057,0
195058,0
195059,0
195060,1
195061,1
195062,1
195063,0
195064,1
195065,1
195066,1
195067,1
195068,0
195069,0
195070,1
195071,0
195072,1
195073,1
195074,0
195075,0
195076,0
195077,0
195078,0
195079,1
195080,1
195081,1
195082,1
195083,0
195084,0
195085,0
195086,0
195087,0
195088,0
195089,1
195090,0
195091,0
195092,1
195093,1
195094,0
195095,1
195096,0
195097,0
195098,1
195099,1
195100,1
195101,1
195102,0
195103,0
195104,1
195105,1
195106,0
195107,0
195108,0
195109,1
195110,0
195111,0
195112,1
195113,0
195114,1
195115,1
195116,1
195117,0
195118,1
195119,0
195120,1
195121,0
195122,0
195123,0
195124,0
195125,1
195126,0
195127,0
195128,0
195129,0
195130,1
195131,0
195132,1
195133,1
195134,0
195135,0
195136,1
195137,0
195138,0
195139,1
195140,1
195141,1
195142,0
195143,0
195144,1
195145,1
195146,0
195147,1
195148,1
195149,1
195150,1
195151,0
195152,0
195153,0
195154,1
195155,0
195156,0
195157,1
195158,1
195159,1
195160,1
195161,1
195162,1
195163,0
195164,1
195165,1
195166,0
195167,0
195168,1
195169,1
195170,0
195171,0
195172,1
195173,1
195174,0
195175,0
195176,1
195177,1
195178,1
195179,1
195180,0
195181,0
195182,1
195183,0
195184,1
195185,0
195186,0
195187,0
195188,0
195189,0
195190,0
195191,1
195192,1
195193,1
195194,0
195195,1
195196,0
195197,1
195198,1
195199,0
195200,0
195201,0
195202,0
195203,1
195204,1
195205,0
195206,1
195207,1
195208,0
195209,0
195210,0
195211,1
195212,0
195213,1
195214,1
195215,0
195216,0
195217,1
195218,0
195219,1
195220,0
195221,1
195222,1
195223,0
195224,0
195225,1
195226,0
195227,0
195228,0
195229,0
195230,0
195231,0
195232,0
195233,1
195234,1
195235,0
195236,1
195237,1
195238,0
195239,0
195240,1
195241,1
195242,0
195243,1
195244,0
195245,0
195246,1
195247,1
195248,0
195249,1
195250,1
195251,0
195252,1
195253,0
195254,0
195255,0
195256,0
195257,0
195258,0
195259,0
195260,0
195261,1
195262,1
195263,0
195264,0
195265,0
195266,1
195267,1
195268,1
195269,0
195270,1
195271,1
195272,0
195273,0
195274,0
195275,1
195276,1
195277,0
195278,1
195279,1
195280,0
195281,0
195282,0
195283,0
195284,1
195285,0
195286,1
195287,1
195288,1
195289,1
195290,1
195291,1
195292,0
195293,0
195294,1
195295,0
195296,0
195297,0
195298,0
195299,1
195300,1
195301,1
195302,0
195303,0
195304,1
195305,0
195306,1
195307,1
195308,1
195309,0
195310,0
195311,1
195312,1
195313,1
195314,1
195315,1
195316,1
195317,0
195318,0
195319,1
195320,1
195321,1
195322,1
195323,0
195324,1
195325,1
195326,0
195327,0
195328,0
195329,0
195330,1
195331,1
195332,0
195333,1
195334,1
195335,0
195336,0
195337,1
195338,1
195339,0
195340,0
195341,0
195342,0
195343,1
195344,1
195345,0
195346,1
195347,0
195348,0
195349,0
195350,1
195351,1
195352,0
195353,0
195354,1
195355,1
195356,0
195357,0
195358,1
195359,1
195360,0
195361,0
195362,0
195363,0
195364,0
195365,1
195366,0
195367,0
195368,1
195369,1
195370,0
195371,0
195372,1
195373,1
195374,0
195375,0
195376,0
195377,1
195378,0
195379,1
195380,1
195381,1
195382,1
195383,1
195384,1
195385,0
195386,1
195387,1
195388,1
195389,0
195390,0
195391,0
195392,0
195393,1
195394,0
195395,0
195396,0
195397,0
195398,0
195399,1
195400,1
195401,0
195402,1
195403,0
195404,1
195405,0
195406,1
195407,1
195408,0
195409,0
195410,0
195411,1
195412,1
195413,1
195414,0
195415,0
195416,1
195417,1
195418,0
195419,0
195420,0
195421,1
195422,1
195423,1
195424,1
195425,1
195426,0
195427,1
195428,1
195429,1
195430,0
195431,0
195432,1
195433,0
195434,0
195435,1
195436,0
195437,0
195438,0
195439,0
195440,1
195441,1
195442,1
195443,1
195444,0
195445,0
195446,1
195447,1
195448,0
195449,0
195450,0
195451,0
195452,1
195453,0
195454,1
195455,0
195456,1
195457,0
195458,1
195459,0
195460,0
195461,1
195462,0
195463,1
195464,1
195465,1
195466,0
195467,1
195468,0
195469,1
195470,0
195471,1
195472,1
195473,1
195474,1
195475,0
195476,0
195477,0
195478,0
195479,0
195480,1
195481,1
195482,0
195483,0
195484,1
195485,1
195486,0
195487,0
195488,0
195489,0
195490,1
195491,1
195492,0
195493,0
195494,0
195495,0
195496,1
195497,1
195498,0
195499,1
195500,0
195501,1
195502,0
195503,1
195504,0
195505,0
195506,1
195507,0
195508,0
195509,1
195510,0
195511,1
195512,0
195513,1
195514,0
195515,1
195516,0
195517,1
195518,0
195519,0
195520,0
195521,1
195522,1
195523,1
195524,1
195525,0
195526,0
195527,0
195528,0
195529,1
195530,1
195531,0
195532,1
195533,1
195534,0
195535,1
195536,1
195537,0
195538,1
195539,0
195540,0
195541,0
195542,1
195543,0
195544,0
195545,1
195546,0
195547,1
195548,1
195549,0
195550,1
195551,0
195552,1
195553,1
195554,0
195555,0
195556,1
195557,1
195558,0
195559,1
195560,1
195561,0
195562,0
195563,0
195564,1
195565,1
195566,1
195567,1
195568,1
195569,1
195570,0
195571,1
195572,0
195573,0
195574,0
195575,0
195576,0
195577,0
195578,1
195579,1
195580,1
195581,0
195582,0
195583,0
195584,0
195585,1
195586,0
195587,0
195588,0
195589,1
195590,0
195591,1
195592,1
195593,0
195594,1
195595,1
195596,1
195597,0
195598,0
195599,1
195600,1
195601,0
195602,0
195603,1
195604,1
195605,1
195606,0
195607,0
195608,1
195609,1
195610,1
195611,1
195612,1
195613,0
195614,1
195615,1
195616,0
195617,1
195618,1
195619,1
195620,0
195621,1
195622,0
195623,0
195624,0
195625,0
195626,1
195627,1
195628,0
195629,1
195630,1
195631,0
195632,0
195633,1
195634,0
195635,0
195636,0
195637,0
195638,0
195639,1
195640,0
195641,1
195642,1
195643,1
195644,1
195645,1
195646,0
195647,1
195648,0
195649,1
195650,1
195651,0
195652,0
195653,1
195654,0
195655,1
195656,1
195657,1
195658,1
195659,0
195660,0
195661,1
195662,1
195663,1
195664,1
195665,0
195666,0
195667,0
195668,0
195669,0
195670,1
195671,0
195672,0
195673,1
195674,0
195675,1
195676,1
195677,1
195678,1
195679,1
195680,0
195681,1
195682,0
195683,1
195684,1
195685,0
195686,0
195687,0
195688,0
195689,0
195690,1
195691,1
195692,0
195693,1
195694,0
195695,1
195696,1
195697,1
195698,0
195699,0
195700,0
195701,1
195702,1
195703,1
195704,1
195705,0
195706,1
195707,1
195708,0
195709,0
195710,0
195711,1
195712,0
195713,1
195714,1
195715,1
195716,1
195717,0
195718,0
195719,0
195720,0
195721,1
195722,0
195723,1
195724,1
195725,0
195726,1
195727,1
195728,1
195729,1
195730,1
195731,0
195732,1
195733,0
195734,0
195735,1
195736,0
195737,0
195738,0
195739,0
195740,0
195741,0
195742,0
195743,1
195744,1
195745,1
195746,0
195747,0
195748,0
195749,0
195750,0
195751,0
195752,0
195753,0
195754,0
195755,1
195756,0
195757,0
195758,1
195759,1
195760,0
195761,0
195762,0
195763,1
195764,1
195765,0
195766,0
195767,1
195768,0
195769,0
195770,1
195771,0
195772,0
195773,1
195774,1
195775,1
195776,1
195777,1
195778,0
195779,0
195780,1
195781,1
195782,0
195783,0
195784,0
195785,1
195786,0
195787,0
195788,1
195789,0
195790,1
195791,1
195792,0
195793,1
195794,1
195795,1
195796,0
195797,0
195798,0
195799,1
195800,1
195801,0
195802,0
195803,1
195804,0
195805,0
195806,0
195807,1
195808,1
195809,0
195810,0
195811,0
195812,1
195813,0
195814,0
195815,0
195816,1
195817,0
195818,0
195819,0
195820,0
195821,0
195822,1
195823,1
195824,1
195825,1
195826,1
195827,1
195828,0
195829,1
195830,0
195831,0
195832,0
195833,1
195834,1
195835,0
195836,0
195837,0
195838,1
195839,0
195840,1
195841,0
195842,0
195843,0
195844,1
195845,1
195846,1
195847,1
195848,1
195849,0
195850,1
195851,1
195852,0
195853,1
195854,0
195855,0
195856,0
195857,1
195858,0
195859,0
195860,1
195861,1
195862,0
195863,0
195864,1
195865,0
195866,1
195867,0
195868,0
195869,0
195870,0
195871,1
195872,0
195873,1
195874,0
195875,1
195876,0
195877,1
195878,0
195879,1
195880,1
195881,1
195882,0
195883,0
195884,1
195885,0
195886,0
195887,0
195888,1
195889,1
195890,1
195891,1
195892,0
195893,0
195894,1
195895,0
195896,0
195897,1
195898,0
195899,0
195900,1
195901,0
195902,0
195903,1
195904,1
195905,0
195906,1
195907,0
195908,1
195909,1
195910,0
195911,1
195912,1
195913,0
195914,0
195915,0
195916,0
195917,0
195918,0
195919,0
195920,1
195921,1
195922,1
195923,1
195924,0
195925,0
195926,1
195927,0
195928,1
195929,0
195930,1
195931,0
195932,0
195933,1
195934,0
195935,1
195936,1
195937,0
195938,0
195939,1
195940,1
195941,1
195942,0
195943,0
195944,0
195945,0
195946,1
195947,1
195948,1
195949,0
195950,1
195951,0
195952,1
195953,1
195954,0
195955,0
195956,0
195957,0
195958,1
195959,0
195960,1
195961,0
195962,1
195963,1
195964,0
195965,0
195966,1
195967,1
195968,0
195969,0
195970,0
195971,0
195972,1
195973,0
195974,0
195975,1
195976,1
195977,1
195978,0
195979,0
195980,0
195981,1
195982,0
195983,1
195984,1
195985,0
195986,0
195987,1
195988,1
195989,1
195990,0
195991,0
195992,1
195993,0
195994,1
195995,0
195996,1
195997,0
195998,1
195999,1
196000,0
196001,0
196002,0
196003,0
196004,1
196005,1
196006,1
196007,0
196008,0
196009,1
196010,1
196011,0
196012,1
196013,1
196014,0
196015,0
196016,1
196017,1
196018,1
196019,0
196020,1
196021,0
196022,1
196023,0
196024,1
196025,0
196026,1
196027,0
196028,0
196029,0
196030,0
196031,1
196032,0
196033,0
196034,1
196035,0
196036,1
196037,0
196038,0
196039,1
196040,0
196041,0
196042,0
196043,1
196044,1
196045,0
196046,1
196047,1
196048,1
196049,0
196050,1
196051,0
196052,0
196053,1
196054,1
196055,1
196056,1
196057,0
196058,0
196059,1
196060,1
196061,0
196062,0
196063,0
196064,1
196065,0
196066,0
196067,1
196068,0
196069,1
196070,1
196071,1
196072,0
196073,0
196074,0
196075,0
196076,0
196077,1
196078,1
196079,0
196080,0
196081,1
196082,1
196083,1
196084,1
196085,1
196086,0
196087,1
196088,1
196089,0
196090,1
196091,1
196092,0
196093,1
196094,0
196095,0
196096,0
196097,1
196098,0
196099,0
196100,1
196101,1
196102,1
196103,1
196104,0
196105,0
196106,0
196107,1
196108,0
196109,1
196110,1
196111,1
196112,1
196113,0
196114,0
196115,1
196116,1
196117,1
196118,0
196119,0
196120,1
196121,1
196122,1
196123,1
196124,1
196125,0
196126,1
196127,0
196128,0
196129,0
196130,1
196131,1
196132,1
196133,0
196134,1
196135,0
196136,1
196137,0
196138,0
196139,0
196140,0
196141,0
196142,1
196143,0
196144,0
196145,0
196146,1
196147,0
196148,1
196149,0
196150,1
196151,0
196152,1
196153,1
196154,1
196155,0
196156,0
196157,0
196158,0
196159,1
196160,1
196161,0
196162,0
196163,0
196164,1
196165,1
196166,0
196167,1
196168,0
196169,1
196170,1
196171,0
196172,1
196173,0
196174,0
196175,0
196176,0
196177,1
196178,0
196179,1
196180,0
196181,1
196182,1
196183,1
196184,0
196185,0
196186,1
196187,0
196188,1
196189,1
196190,1
196191,1
196192,0
196193,0
196194,0
196195,0
196196,1
196197,1
196198,1
196199,0
196200,1
196201,0
196202,1
196203,1
196204,1
196205,1
196206,0
196207,0
196208,0
196209,1
196210,1
196211,1
196212,1
196213,0
196214,0
196215,0
196216,1
196217,1
196218,0
196219,1
196220,0
196221,0
196222,1
196223,0
196224,0
196225,1
196226,0
196227,0
196228,0
196229,0
196230,1
196231,1
196232,0
196233,1
196234,1
196235,0
196236,0
196237,1
196238,0
196239,0
196240,1
196241,1
196242,0
196243,0
196244,1
196245,1
196246,0
196247,1
196248,0
196249,0
196250,0
196251,0
196252,0
196253,1
196254,1
196255,0
196256,0
196257,0
196258,0
196259,0
196260,1
196261,0
196262,1
196263,0
196264,0
196265,0
196266,1
196267,0
196268,0
196269,1
196270,1
196271,1
196272,1
196273,1
196274,1
196275,0
196276,0
196277,1
196278,1
196279,1
196280,1
196281,1
196282,0
196283,0
196284,0
196285,0
196286,0
196287,0
196288,1
196289,0
196290,1
196291,1
196292,0
196293,1
196294,1
196295,0
196296,1
196297,0
196298,0
196299,1
196300,0
196301,0
196302,1
196303,1
196304,1
196305,1
196306,0
196307,0
196308,0
196309,1
196310,0
196311,1
196312,1
196313,1
196314,1
196315,0
196316,0
196317,0
196318,1
196319,1
196320,0
196321,0
196322,0
196323,0
196324,0
196325,1
196326,1
196327,0
196328,1
196329,1
196330,0
196331,1
196332,1
196333,0
196334,0
196335,1
196336,1
196337,0
196338,0
196339,1
196340,1
196341,0
196342,1
196343,1
196344,1
196345,0
196346,1
196347,1
196348,0
196349,0
196350,1
196351,1
196352,1
196353,1
196354,0
196355,1
196356,0
196357,0
196358,0
196359,0
196360,1
196361,1
196362,1
196363,0
196364,1
196365,0
196366,1
196367,0
196368,0
196369,1
196370,0
196371,1
196372,1
196373,0
196374,0
196375,1
196376,0
196377,0
196378,1
196379,1
196380,0
196381,0
196382,0
196383,1
196384,0
196385,0
196386,0
196387,1
196388,1
196389,0
196390,0
196391,0
196392,0
196393,0
196394,1
196395,0
196396,1
196397,0
196398,0
196399,0
196400,1
196401,1
196402,0
196403,1
196404,0
196405,0
196406,0
196407,0
196408,0
196409,0
196410,0
196411,0
196412,0
196413,1
196414,1
196415,0
196416,0
196417,0
196418,0
196419,1
196420,0
196421,0
196422,1
196423,1
196424,1
196425,1
196426,0
196427,0
196428,0
196429,1
196430,0
196431,0
196432,0
196433,0
196434,1
196435,1
196436,1
196437,1
196438,1
196439,0
196440,1
196441,1
196442,1
196443,1
196444,1
196445,1
196446,1
196447,0
196448,0
196449,0
196450,1
196451,1
196452,0
196453,0
196454,1
196455,1
196456,0
196457,0
196458,0
196459,1
196460,1
196461,1
196462,1
196463,1
196464,1
196465,0
196466,1
196467,1
196468,1
196469,0
196470,1
196471,0
196472,1
196473,1
196474,0
196475,0
196476,0
196477,1
196478,1
196479,0
196480,0
196481,0
196482,0
196483,0
196484,1
196485,1
196486,0
196487,0
196488,0
196489,0
196490,0
196491,0
196492,0
196493,1
196494,0
196495,0
196496,1
196497,0
196498,1
196499,0
196500,0
196501,1
196502,1
196503,0
196504,0
196505,0
196506,1
196507,0
196508,1
196509,0
196510,1
196511,0
196512,1
196513,0
196514,1
196515,0
196516,1
196517,0
196518,0
196519,0
196520,1
196521,1
196522,1
196523,1
196524,0
196525,0
196526,1
196527,0
196528,0
196529,1
196530,1
196531,0
196532,1
196533,1
196534,0
196535,0
196536,0
196537,0
196538,0
196539,1
196540,1
196541,0
196542,0
196543,1
196544,0
196545,1
196546,1
196547,0
196548,0
196549,1
196550,1
196551,1
196552,1
196553,1
196554,0
196555,0
196556,0
196557,1
196558,1
196559,1
196560,1
196561,1
196562,0
196563,0
196564,0
196565,0
196566,0
196567,0
196568,1
196569,1
196570,0
196571,0
196572,1
196573,1
196574,0
196575,1
196576,0
196577,0
196578,0
196579,0
196580,1
196581,1
196582,1
196583,0
196584,1
196585,0
196586,0
196587,1
196588,0
196589,1
196590,0
196591,0
196592,1
196593,0
196594,0
196595,1
196596,0
196597,0
196598,0
196599,0
196600,0
196601,0
196602,1
196603,0
196604,1
196605,1
196606,1
196607,1
196608,0
196609,0
196610,0
196611,1
196612,0
196613,1
196614,0
196615,1
196616,1
196617,1
196618,1
196619,1
196620,0
196621,1
196622,1
196623,0
196624,0
196625,1
196626,1
196627,1
196628,0
196629,1
196630,0
196631,1
196632,1
196633,1
196634,1
196635,1
196636,0
196637,1
196638,1
196639,1
196640,0
196641,0
196642,0
196643,1
196644,0
196645,0
196646,1
196647,0
196648,1
196649,0
196650,1
196651,1
196652,1
196653,0
196654,0
196655,0
196656,0
196657,1
196658,1
196659,0
196660,1
196661,1
196662,0
196663,1
196664,1
196665,1
196666,0
196667,0
196668,0
196669,1
196670,1
196671,1
196672,0
196673,1
196674,0
196675,0
196676,0
196677,0
196678,1
196679,1
196680,0
196681,1
196682,0
196683,1
196684,0
196685,1
196686,0
196687,0
196688,0
196689,0
196690,0
196691,1
196692,1
196693,0
196694,1
196695,0
196696,0
196697,0
196698,1
196699,1
196700,1
196701,0
196702,0
196703,1
196704,1
196705,1
196706,0
196707,1
196708,0
196709,1
196710,0
196711,1
196712,1
196713,0
196714,0
196715,1
196716,0
196717,1
196718,1
196719,1
196720,1
196721,1
196722,1
196723,0
196724,1
196725,0
196726,1
196727,0
196728,1
196729,0
196730,0
196731,0
196732,0
196733,1
196734,0
196735,1
196736,0
196737,0
196738,0
196739,0
196740,1
196741,1
196742,1
196743,1
196744,0
196745,1
196746,1
196747,0
196748,0
196749,1
196750,0
196751,1
196752,0
196753,0
196754,1
196755,0
196756,0
196757,0
196758,1
196759,0
196760,0
196761,1
196762,0
196763,1
196764,1
196765,1
196766,1
196767,0
196768,1
196769,1
196770,1
196771,0
196772,0
196773,1
196774,1
196775,1
196776,0
196777,0
196778,1
196779,1
196780,1
196781,1
196782,1
196783,1
196784,1
196785,1
196786,0
